feature,iqr_outliers,iqr_outlier_pct,zscore_outliers,zscore_outlier_pct,lower_fence,upper_fence
Degree of Financial Leverage (DFL),1051,22.0197,98,2.0532,-0.3760973798603826,0.06304433501171698
Fixed Assets Turnover Frequency,1007,21.0978,155,3.2474,-0.4143920558264548,-0.4143920558208939
Interest Coverage Ratio (Interest expense to EBIT),1003,21.014,147,3.0798,-0.6168149910793266,0.6026251516750218
Current Asset Turnover Rate,976,20.4484,76,1.5923,-0.422497634210767,-0.42249763421036846
Total Asset Growth Rate,965,20.2179,0,0.0,-1.5029415953799627,1.9483586324278601
Interest Expense Ratio,961,20.1341,153,3.2055,-0.7476485652448155,0.6191235509908932
Cash Flow to Liability,856,17.9342,163,3.415,-0.8294893983784601,0.7058038281662916
No-credit Interval,779,16.321,173,3.6246,-0.6579350368529306,0.6953288679623736
Non-industry income and expenditure/revenue,765,16.0277,160,3.3522,-0.8404664948968779,0.8090875957467378
Continuous Net Profit Growth Rate,745,15.6086,155,3.2474,-0.43279174485073496,0.5326538277918547
After-tax Net Profit Growth Rate,711,14.8963,145,3.0379,-0.32654300062977915,0.4640827542161018
Cash Flow to Sales,711,14.8963,171,3.5827,-0.9955186967046088,0.9804050172979664
Regular Net Profit Growth Rate,709,14.8544,145,3.0379,-0.33022784559919044,0.46802010400525984
Operating Profit Growth Rate,698,14.6239,163,3.415,-0.7509886325438987,0.5990084039487527
Inventory/Working Capital,684,14.3306,155,3.2474,-0.7689017470285724,0.5928657202173342
Contingent liabilities/Net worth,647,13.5554,141,2.9541,-1.2137331497350858,0.7496667787971799
Cash Flow to Total Assets,608,12.7383,86,1.8018,-1.4835298587050845,1.3994101609440373
After-tax net Interest Rate,606,12.6964,105,2.1999,-0.8720740660437788,1.177944304849815
Operating profit per person,598,12.5288,120,2.5141,-1.1712845830769567,0.9089635543066298
Long-term fund suitability ratio (A),593,12.4241,116,2.4303,-0.7661692047835436,0.28515693745030335
Realized Sales Gross Profit Growth Rate,586,12.2774,108,2.2627,-0.8179782475309307,0.5021299044394365
Continuous interest rate (after tax),565,11.8374,105,2.1999,-0.900047697141166,1.2048261299697431
Cash Flow to Equity,565,11.8374,131,2.7446,-1.527184986955234,1.4623147945081865
Total assets to GNP price,556,11.6489,119,2.4932,-0.682038071896951,0.2309115719790406
Net Value Growth Rate,542,11.3555,117,2.4513,-1.2955337865209082,0.9572001582525744
Pre-tax net Interest Rate,538,11.2717,99,2.0742,-0.9608073594110956,1.255314199849827
Cash/Current Liability,507,10.6223,116,2.4303,-1.0419124752103215,0.5723283128460248
Operating Profit Rate,500,10.4756,94,1.9694,-1.030358461698927,1.271948667501617
Revenue per person,478,10.0147,137,2.8703,-1.3978059166084786,0.917900102883521
Retained Earnings to Total Assets,473,9.9099,112,2.3465,-1.4093790440960787,1.6844841210712649
Total Asset Return Growth Rate Ratio,472,9.889,87,1.8228,-1.6236985707152636,1.501665590543836
Allocation rate per person,464,9.7213,109,2.2837,-1.1438836292744,0.7114374170077857
Operating Funds to Liability,462,9.6794,114,2.3884,-1.645322179742466,1.4463035063406298
Cash Reinvestment %,454,9.5118,143,2.996,-1.5840278157512278,1.6957588500131713
Accounts Receivable Turnover,448,9.3861,101,2.1161,-0.7965444419236603,0.393946893546584
Quick Assets/Current Liability,425,8.9043,135,2.8284,-1.619276294230559,1.2167772802958163
Long-term Liability to Current Assets,417,8.7366,63,1.3199,-0.11590953586075785,-0.11590953561728061
Current Ratio,415,8.6947,132,2.7656,-1.7026990817344692,1.2916708463036415
Net Income to Stockholder's Equity,412,8.6319,106,2.2208,-1.3606216523051005,1.6498015213561468
Quick Ratio,411,8.6109,134,2.8075,-1.6280929233428298,1.2240754527399211
