feature,category,mean_solvent,mean_bankrupt,cohens_d,abs_cohens_d
Net Income to Stockholder's Equity,profitability,0.06151444974500832,-1.8450340478718845,-2.024494310860355,2.024494310860355
Borrowing dependency,leverage,-0.059921671024376344,1.7972610289712863,1.9656533420295688,1.9656533420295688
Total debt/Total net worth,leverage,-0.05751348469668205,1.7250310767141157,1.8777519548525088,1.8777519548525088
Net Income to Total Assets,profitability,0.05289067781389604,-1.5863768884570713,-1.7123339760110068,1.7123339760110068
Liability to Equity,leverage,-0.052629412594782696,1.5785406284111545,1.7031070701250168,1.7031070701250168
Retained Earnings to Total Assets,profitability,0.04997371878875066,-1.498887058994774,-1.6100086046527076,1.6100086046527076
ROA(A) before interest and % after tax,profitability,0.047485158315555866,-1.4242464042828165,-1.5238547781142,1.5238547781142
ROA(B) before interest and depreciation after tax,profitability,0.046708993397324525,-1.4009664967677822,-1.49718715335598,1.49718715335598
Continuous interest rate (after tax),interest_rate,0.04629655470878252,-1.388596014284621,-1.4830544454215704,1.4830544454215704
After-tax net Interest Rate,interest_rate,0.046012598760590495,-1.3800791797128562,-1.4733394414421688,1.4733394414421688
Debt ratio %,leverage,-0.045778445728764716,1.3730561092283387,1.4653375215644542,1.4653375215644542
Net worth/Assets,leverage,0.04577844572876386,-1.3730561092283393,-1.465337521564454,1.465337521564454
Current Liability to Equity,leverage,-0.04538718545837617,1.3613208417676772,1.4519849769222288,1.4519849769222288
Current Liabilities/Equity,leverage,-0.04538718545837617,1.3613208417676772,1.4519849769222288,1.4519849769222288
ROA(C) before interest and depreciation before interest,profitability,0.04497498885285747,-1.3489576202035662,-1.4379425107138584,1.4379425107138584
Pre-tax net Interest Rate,interest_rate,0.04416781241064012,-1.3247475683415058,-1.410515996207861,1.410515996207861
Persistent EPS in the Last Four Seasons,profitability,0.04384550998309943,-1.31508058838917,-1.3995908827831416,1.3995908827831416
Current Liability to Current Assets,leverage,-0.04367102724969996,1.3098472393919793,1.3936825819021765,1.3936825819021765
Per Share Net profit before tax (Yuan ¥),profitability,0.041633980066018546,-1.2487490514606727,-1.3250164357315588,1.3250164357315588
Net profit before tax/Paid-in capital,profitability,0.04152025399790132,-1.2453380078981011,-1.3211994271589471,1.3211994271589471
Non-industry income and expenditure/revenue,profitability,0.03937260145101342,-1.180922377284633,-1.2494317922621399,1.2494317922621399
Current Liability to Assets,leverage,-0.03679479967769891,1.1036050630603333,1.1640398767530076,1.1640398767530076
Total income/Total expense,profitability,0.03462833355260911,-1.038625147269435,-1.092861405942343,1.092861405942343
Equity to Long-term Liability,leverage,-0.034521451498579395,1.0354193796879483,1.0893629940251761,1.0893629940251761
Working Capital to Total Assets,liquidity,0.03369607678128544,-1.0106634977452404,-1.0623874533374387,1.0623874533374387
Net Value Per Share (A),profitability,0.032719921089665614,-0.9813851656699104,-1.030573902315092,1.030573902315092
Net Value Per Share (B),profitability,0.03267720525961769,-0.9801039681439769,-1.029183943546501,1.029183943546501
Net Value Per Share (C),profitability,0.0325867568905132,-0.9773911043979254,-1.026241378859105,1.026241378859105
Working Capital/Equity,liquidity,0.032079989654156156,-0.9621913780039314,-1.0097695104320792,1.0097695104320792
Operating Profit Rate,profitability,0.030282340928369907,-0.9082735892688004,-0.9515363478271684,0.9515363478271684
Operating Profit Per Share (Yuan ¥),profitability,0.030120452642191424,-0.9034179919109394,-0.9463067833418458,0.9463067833418458
Operating profit/Paid-in capital,profitability,0.030036171636337816,-0.9008901090145629,-0.9435851429561987,0.9435851429561987
Operating profit per person,profitability,0.026847440438260015,-0.8052488791190486,-0.8410630592562585,0.8410630592562585
Net Value Growth Rate,growth,0.026782007946958387,-0.8032863292662177,-0.8389680979428287,0.8389680979428287
Continuous Net Profit Growth Rate,profitability,0.026589308659641632,-0.7975066019327548,-0.8328003751898372,0.8328003751898372
Operating Gross Margin,profitability,0.02595555536920787,-0.7784981185087217,-0.8125362033353999,0.8125362033353999
Gross Profit to Sales,profitability,0.02595537473684855,-0.7784927007112248,-0.8125304320412647,0.8125304320412647
Realized Sales Gross Margin,profitability,0.025787869437410592,-0.7734686294245992,-0.8071796207453242,0.8071796207453242
After-tax Net Profit Growth Rate,profitability,0.025720592596349626,-0.7714507610557817,-0.8050311185470403,0.8050311185470403
Inventory and accounts receivable/Net value,other,-0.024855853297570497,0.7455141972824358,0.7774454990254002,0.7774454990254002
Regular Net Profit Growth Rate,profitability,0.024376098218556987,-0.7311246602050776,-0.762164624466244,0.762164624466244
Tax rate (A),interest_rate,0.022757740807836446,-0.6825844466973808,-0.7107363182769589,0.7107363182769589
Total Asset Return Growth Rate Ratio,profitability,0.022730548750204454,-0.681768861539423,-0.7098737202303063,0.7098737202303063
Allocation rate per person,other,-0.022336967830185517,0.6699639896599154,0.6973938037999414,0.6973938037999414
Equity to Liability,leverage,0.022132490000441936,-0.6638309825457254,-0.6909140559804907,0.6909140559804907
Total expense/Assets,other,-0.021750302678347037,0.6523678446187308,0.6788099871201433,0.6788099871201433
