feature,point_biserial_r,mutual_info,univariate_auc,separability,abs_r
Persistent EPS in the Last Four Seasons,-0.24012575677506282,0.042079070369428484,0.11552719849970337,0.7689456030005932,0.24012575677506282
Net Income to Total Assets,-0.289662819324115,0.03483650762810098,0.1224607282736748,0.7550785434526504,0.289662819324115
Net profit before tax/Paid-in capital,-0.22739118364872885,0.03888059657723475,0.12406758645121928,0.7518648270975614,0.22739118364872885
Per Share Net profit before tax (Yuan ¥),-0.22801401956014528,0.0396521883641785,0.1248717184525801,0.7502565630948398,0.22801401956014528
Total debt/Total net worth,0.31498023498609895,0.037472929919869946,0.8742897068292176,0.7485794136584352,0.31498023498609895
Continuous interest rate (after tax),-0.2535492286395594,0.03681749604466478,0.12917284058223655,0.7416543188355269,0.2535492286395594
Borrowing dependency,0.32816898714373305,0.03798432752131409,0.8704890584626458,0.7409781169252916,0.32816898714373305
Retained Earnings to Total Assets,-0.27368770593924907,0.029979271630338644,0.12999946578643265,0.7400010684271348,0.27368770593924907
Net worth/Assets,-0.25071173602138846,0.03660750923176681,0.13206673170951153,0.7358665365809769,0.25071173602138846
Debt ratio %,0.25071173602138846,0.036474988955290444,0.8679332682904884,0.7358665365809769,0.25071173602138846
Equity to Liability,-0.12121152001017424,0.036263281087645316,0.13206954335986595,0.735860913280268,0.12121152001017424
Total income/Total expense,-0.18964666629227095,0.0316551898427484,0.13521578010644908,0.7295684397871018,0.18964666629227095
After-tax net Interest Rate,-0.2519941061892991,0.028282587844101537,0.13742081689689398,0.725158366206212,0.2519941061892991
ROA(B) before interest and depreciation after tax,-0.2558080038767322,0.02837913488574051,0.13765769843925288,0.7246846031214942,0.2558080038767322
ROA(C) before interest and depreciation before interest,-0.2463114977658021,0.032125963962130744,0.1383184362725389,0.7233631274549222,0.2463114977658021
Pre-tax net Interest Rate,-0.24189088881129406,0.030213646524367643,0.13902556633667262,0.7219488673266548,0.24189088881129406
ROA(A) before interest and % after tax,-0.2600587741025693,0.03312520216650894,0.14164250990403837,0.7167149801919233,0.2600587741025693
Net Income to Stockholder's Equity,-0.33689205128004,0.03542378477474961,0.14713858343431843,0.7057228331313632,0.33689205128004
Liability to Equity,0.2882319656635669,0.03567228886904483,0.8425475801531225,0.685095160306245,0.2882319656635669
