feature,count,mean,median,mode,std,variance,min,max,range,q1,q3,iqr,skewness,kurtosis,p1,p5,p10,p25,p50,p75,p90,p95,p99
ROA(C) before interest and depreciation before interest,4773,-1.1313900674160405e-16,-0.05110251742101096,-3.0302805757459295,1.0001047723822878,1.0002095557418276,-3.0302805757459295,2.8269475760003386,5.857228151746268,-0.5157732786404168,0.5456979068168797,1.0614711854572965,-0.029395222526002674,1.0831797130590735,-3.025453675197321,-1.6850764575409958,-1.141482609015246,-0.5157732786404168,-0.05110251742101096,0.5456979068168797,1.2292250494655699,1.7291895059073679,2.825338609150805
ROA(A) before interest and % after tax,4773,-2.4935241617393e-16,0.013526812211148601,-3.6075435319083033,1.0001047723822878,1.0002095557418276,-3.6075435319083033,2.739005495031459,6.346549026939762,-0.3947636533047191,0.5085090888981911,0.9032727422029102,-0.489036557623548,2.1247309146644326,-3.593073270368814,-1.72888537532826,-1.1507535335178805,-0.3947636533047191,0.013526812211148601,0.5085090888981911,1.1272835432576305,1.6036224196928168,2.7371262402860737
ROA(B) before interest and depreciation after tax,4773,7.391252216737686e-16,-0.03186294574217988,-3.284719620815758,1.0001047723822878,1.0002095557418276,-3.284719620815758,2.755929406708366,6.040649027524124,-0.46638492189027814,0.5381447245278081,1.0045296464180864,-0.2438665816200516,1.4811936149058322,-3.283158825619476,-1.6851755160125936,-1.1116839278937432,-0.46638492189027814,-0.03186294574217988,0.5381447245278081,1.20086331977551,1.6696438214372944,2.7547588103111513
Operating Gross Margin,4773,5.866852968008705e-15,-0.18490875104077878,-2.2560880554337017,1.0001047723822876,1.0002095557418273,-2.2560880554337017,3.723139576784069,5.979227632217771,-0.6563000393911365,0.47283227938827865,1.1291323187794151,1.1207904850499273,2.197529933033465,-2.2517627798412385,-1.199779254282423,-0.9836380731740662,-0.6563000393911365,-0.18490875104077878,0.47283227938827865,1.2694774267746058,1.8263198797492228,3.721656625152367
Realized Sales Gross Margin,4773,2.3580550878776423e-15,-0.1857285935090184,-2.2581963644208476,1.0001047723822876,1.0002095557418271,-2.2581963644208476,3.713861350402331,5.972057714823178,-0.6561298950730586,0.470745285566724,1.1268751806397828,1.1237840663766703,2.200080929772228,-2.253863268358393,-1.1970299817801622,-0.9834456832371262,-0.6561298950730586,-0.1857285935090184,0.470745285566724,1.2695677569434762,1.8340493188203204,3.7094044515952462
Operating Profit Rate,4773,1.56157881048387e-13,0.07507171365395691,-6.438219705546395,1.0001047723822878,1.0002095557418276,-6.438219705546395,1.8209090580426686,8.259128763589063,-0.16699328824872298,0.408583494051413,0.575576782300136,-3.4555066105897336,18.784110600233078,-6.388551840195861,-1.3258929329139244,-0.6403648475242822,-0.16699328824872298,0.07507171365395691,0.408583494051413,0.8622670998419705,1.1751226667465922,1.8199330519549672
Pre-tax net Interest Rate,4773,3.244670402879364e-14,0.08860070370017217,-5.992338571971999,1.0001047723822876,1.0002095557418273,-5.992338571971999,2.163083878610297,8.155422450582297,-0.1297617746882497,0.424268615126981,0.5540303898152307,-3.0623299508418564,15.138331852341196,-5.961179712623659,-1.4330409878102042,-0.7180326692807468,-0.1297617746882497,0.08860070370017217,0.424268615126981,0.8078890853262313,1.0911658540250921,2.1594886256084935
After-tax net Interest Rate,4773,-1.2829367896041365e-13,0.10270203897470985,-5.9089895509038195,1.0001047723822876,1.0002095557418273,-5.9089895509038195,2.1478709040411488,8.056860454944967,-0.10331717695868115,0.40918741576471734,0.5125045927233984,-3.073311327429668,14.710118788747327,-5.8880518942922,-1.470250435599631,-0.7279030056750971,-0.10331717695868115,0.10270203897470985,0.40918741576471734,0.8029978100049888,1.0644641729442468,2.1327445153867957
Non-industry income and expenditure/revenue,4773,8.328370700209261e-14,-0.019531578668584727,-4.071218930565267,1.0001047723822876,1.0002095557418273,-4.071218930565267,5.013350162959938,9.084569093525204,-0.22188371090552197,0.19050481175538195,0.4123885226609039,0.7010190366032127,10.25850528230713,-4.058653631579257,-1.3219279605813512,-0.6667168792380442,-0.22188371090552197,-0.019531578668584727,0.19050481175538195,0.6761499291208548,1.275180545057544,5.002506137807533
Continuous interest rate (after tax),4773,7.305653626110814e-15,0.1030286911557801,-5.88602486857337,1.0001047723822876,1.0002095557418273,-5.88602486857337,2.1575371537398498,8.04356202231322,-0.11072001197457498,0.4154984448031523,0.5262184567777273,-3.052224085536343,14.64511915627303,-5.843732770531588,-1.4691040383386642,-0.725787414217269,-0.11072001197457498,0.1030286911557801,0.4154984448031523,0.7970729338128548,1.0627383322579946,2.1487411081385694
Operating Expense Rate,4773,-3.42394362507486e-17,-0.6116577465851161,-0.611657746585168,1.0001047723822876,1.0002095557418273,-0.611657746585168,2.430690076623223,3.042347823208391,-0.6116577465851518,0.6554708274394895,1.2671285740246412,1.2643963166657601,-0.04039803298783795,-0.611657746585168,-0.6116577465851656,-0.6116577465851627,-0.6116577465851518,-0.6116577465851161,0.6554708274394895,1.8569193873582543,2.162393415228263,2.430690076623223
Research and development expense rate,4773,2.4935241617392998e-17,-0.545559073813826,-0.7565083612919034,1.0001047723822876,1.0002095557418273,-0.7565083612919034,2.899168977876988,3.655677339168891,-0.756508361291853,0.5760073957058965,1.3325157569977495,1.2560753437856607,0.500389226220006,-0.7565083612919034,-0.7565083612919034,-0.7565083612919034,-0.756508361291853,-0.545559073813826,0.5760073957058965,1.6365811614796555,2.1952277091656107,2.899168977876988
Cash flow rate,4773,1.0159436204053642e-14,-0.19649994529818635,-2.658952218210346,1.0001047723822876,1.0002095557418273,-2.658952218210346,4.585142580066897,7.244094798277243,-0.5103943793569392,0.32825945786038613,0.8386538372173253,1.5002780918864609,5.179606673452465,-2.655954691572669,-1.1500181189596426,-0.8323689667900571,-0.5103943793569392,-0.19649994529818635,0.32825945786038613,1.124530037043663,1.798607070030556,4.580540316946444
Interest-bearing debt interest rate,4773,1.4886711413368956e-17,-0.15398532175862212,-0.15398532176187282,1.0001047723822876,1.0002095557418273,-0.15398532176187282,7.517744865716468,7.671730187478341,-0.15398532175980326,-0.1539853217564516,3.351652289040885e-12,6.737072102462009,44.77729560509508,-0.15398532176187282,-0.15398532176187282,-0.15398532176187282,-0.15398532175980326,-0.15398532175862212,-0.1539853217564516,-0.15398532175397017,-0.15398532174930607,7.517744865716468
